[constructive_heuristic] best sol improved: score=10, dist=4.142574841187795, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31, None, None, None])
[constructive_heuristic] best sol improved: score=205, dist=68.93404705235221, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, 21, 18, 4, 14, 15, 16, 31, 12, 1, 22, 20, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=215, dist=72.39410553839642, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, 21, 18, 4, 14, 15, 16, 31, 12, 1, 23, 20, 22, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=230, dist=76.31456516299025, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, 21, 18, 4, 14, 15, 16, 31, 12, 1, 23, 20, 25, None, 22, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=235, dist=79.76736083549339, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, 12, None, None, 21, 18, 4, 14, 15, 16, 31, 9, 1, 23, 20, 25, None, 22, 27, 28, 29, 17, None, None])
[constructive_heuristic] finished construction phase, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, 12, None, None, 21, 18, 4, 14, 15, 16, 31, 9, 1, 23, 20, 25, None, 22, 27, 28, 29, 17, None, None])
[local_search] best sol improved: score=235, dist=79.01416518849156, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, 12, None, None, 21, 18, 4, 14, 15, 16, 31, 9, 1, 22, 23, 25, None, 20, 27, 28, 29, 17, None, None])
[local_search] best sol improved: score=240, dist=78.34614225843998, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, 12, None, None, 21, 18, 4, 14, 15, 16, 31, 9, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=245, dist=79.92701971009255, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, 12, None, 21, 18, 4, 14, 15, 16, 31, 10, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=245, dist=79.08462718892835, Solution(n=32, next=[9, 26, 7, 2, 5, 3, 13, 6, None, 10, 12, None, 21, 18, 4, 14, 15, 16, 31, None, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=255, dist=79.76838211323923, Solution(n=32, next=[9, 26, 7, 2, 5, 3, 13, 6, None, 10, 11, 12, 21, 18, 4, 14, 15, 16, 31, None, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=255, dist=77.78800273518219, Solution(n=32, next=[13, 26, 7, 2, 5, 3, 18, 6, None, 10, 11, 12, 21, 9, 4, 14, 15, 16, 31, None, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=260, dist=79.76395275983967, Solution(n=32, next=[13, 26, 7, 2, 5, 3, 18, 6, 9, 10, 11, 12, 21, 8, 4, 14, 15, 16, 31, None, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=260, dist=78.99155270590181, Solution(n=32, next=[13, 26, 7, 2, 5, 3, 18, 6, 10, 8, 11, 12, 21, 9, 4, 14, 15, 16, 31, None, None, 22, 23, 25, None, 30, 27, 28, 29, 17, 1, None])
[local_search] best sol improved: score=260, dist=78.8642807082898, Solution(n=32, next=[18, 30, 3, 5, 14, 4, 7, 2, 9, 13, 8, 10, 11, 31, 15, 16, 17, 29, 6, None, None, 12, 21, 22, None, 23, 1, 26, 27, 28, 25, None])
[local_search] best sol improved: score=265, dist=79.07497371433534, Solution(n=32, next=[18, 30, None, 5, 14, 4, 7, 3, 9, 13, 8, 10, 11, 31, 15, 16, 17, 29, 6, None, None, 12, 21, 22, 23, 24, 1, 26, 27, 28, 25, None])
[local_search] best sol improved: score=265, dist=78.31793704002331, Solution(n=32, next=[18, 26, None, 7, 5, 3, 13, 6, 10, 8, 11, 12, 21, 9, 4, 14, 15, 16, 29, None, None, 22, 23, 24, 25, 30, 27, 28, 31, 17, 1, None])
[local_search] best sol improved: score=265, dist=77.48106331913918, Solution(n=32, next=[18, 26, None, 7, 5, 3, 13, 6, 10, 8, 11, 12, 21, 9, 4, 14, 15, 16, 28, None, None, 22, 23, 24, 25, 30, 27, 31, 29, 17, 1, None])
[local_search] best sol improved: score=270, dist=79.10014111961632, Solution(n=32, next=[18, 26, None, 7, 5, 3, 13, 6, 10, 8, 11, 12, 21, 9, 4, 14, 15, 16, 28, 31, None, 22, 23, 24, 25, 30, 27, 19, 29, 17, 1, None])
[local_search] best sol improved: score=275, dist=79.87424189099589, Solution(n=32, next=[18, 26, None, 7, 5, 3, 13, 6, 10, 8, 11, 12, 21, 9, 4, 14, 15, 16, 28, 31, 19, 22, 23, 24, 25, 30, 27, 20, 29, 17, 1, None])
[local_search] best sol improved: score=275, dist=79.19621094920538, Solution(n=32, next=[19, 30, None, 5, 14, 4, 7, 3, 9, 13, 8, 10, 11, 6, 15, 16, 17, 29, 31, 20, 27, 12, 21, 22, 23, 24, 1, 26, 18, 28, 25, None])
[local_search] best sol improved: score=275, dist=78.53970143169153, Solution(n=32, next=[19, 26, 3, 5, 14, 4, 7, 2, 9, 13, 8, 10, 11, 6, 15, 16, 17, 29, 31, 20, 27, 12, 21, 22, 23, 24, 25, 1, 18, 28, None, None])
[local_search] best sol improved: score=275, dist=77.55230824417517, Solution(n=32, next=[19, 26, 3, 7, 14, 4, 5, 6, 9, 13, 8, 10, 11, 2, 15, 16, 17, 29, 31, 20, 27, 12, 21, 22, 23, 24, 25, 1, 18, 28, None, None])
[local_search] best sol improved: score=280, dist=79.32354897072426, Solution(n=32, next=[19, 26, 3, 7, 14, 4, 5, 6, 9, 2, 8, 10, 11, None, 15, 16, 17, 29, 31, 20, 27, 12, 21, 22, 23, 24, 25, 30, 18, 28, 1, None])
